miRNA Index,Disease Index,Label
134,104,1
134,106,1
134,107,1
134,108,1
134,111,1
134,113,1
134,123,1
134,126,1
134,140,1
134,141,1
134,143,1
134,144,1
134,145,1
134,147,1
134,148,1
134,150,1
134,154,1
134,156,1
134,165,1
134,178,1
134,181,1
134,187,1
134,198,1
134,204,1
134,211,1
134,219,1
134,231,1
134,244,1
134,246,1
134,248,1
134,255,1
134,256,1
134,274,1
134,276,1
134,278,1
134,279,1
134,296,1
134,297,1
134,330,1
134,332,1
134,338,1
134,361,1
134,364,1
134,378,1
134,384,1
134,387,1
134,397,1
135,2,1
135,7,1
135,9,1
135,10,1
135,16,1
135,22,1
135,34,1
135,35,1
135,36,1
135,37,1
135,39,1
135,40,1
135,41,1
135,48,1
135,53,1
135,62,1
135,66,1
135,68,1
135,69,1
135,73,1
135,79,1
135,83,1
135,85,1
135,86,1
135,97,1
135,102,1
135,104,1
135,107,1
135,108,1
135,111,1
135,113,1
135,123,1
135,126,1
135,131,1
135,140,1
135,141,1
135,143,1
135,144,1
135,145,1
135,147,1
135,150,1
135,152,1
135,154,1
135,156,1
135,159,1
135,165,1
135,170,1
135,174,1
135,178,1
135,181,1
135,187,1
135,194,1
135,204,1
135,208,1
135,211,1
135,215,1
135,219,1
135,223,1
135,231,1
135,233,1
135,244,1
135,246,1
135,248,1
135,255,1
135,256,1
135,261,1
135,262,1
135,274,1
135,276,1
135,278,1
135,279,1
135,283,1
135,288,1
135,296,1
135,297,1
135,330,1
135,332,1
135,333,1
135,334,1
135,335,1
135,338,1
135,345,1
135,349,1
135,361,1
135,364,1
135,378,1
135,384,1
135,387,1
135,397,1
136,2,1
136,9,1
136,10,1
136,16,1
136,34,1
136,37,1
136,107,1
136,126,1
136,141,1
136,147,1
136,154,1
136,211,1
136,233,1
136,256,1
136,332,1
136,334,1
136,335,1
136,338,1
136,348,1
136,361,1
136,387,1
137,4,1
137,7,1
137,9,1
137,10,1
137,11,1
137,12,1
137,34,1
137,37,1
137,86,1
137,107,1
137,113,1
137,126,1
137,131,1
137,140,1
137,141,1
137,154,1
137,174,1
137,187,1
137,194,1
137,211,1
137,233,1
137,255,1
137,256,1
137,278,1
137,279,1
137,297,1
137,320,1
137,324,1
137,334,1
137,335,1
137,338,1
137,348,1
137,373,1
138,7,1
138,9,1
138,10,1
138,34,1
138,37,1
138,86,1
138,107,1
138,113,1
138,126,1
138,131,1
138,140,1
138,141,1
138,154,1
138,174,1
138,187,1
138,194,1
138,211,1
138,233,1
138,255,1
138,256,1
138,278,1
138,279,1
138,297,1
138,334,1
138,335,1
138,338,1
139,9,1
139,10,1
139,34,1
139,36,1
139,37,1
139,53,1
139,86,1
139,97,1
139,107,1
139,126,1
139,140,1
139,141,1
139,143,1
139,154,1
139,156,1
139,178,1
139,187,1
139,205,1
139,206,1
139,207,1
139,255,1
139,256,1
139,274,1
139,276,1
139,278,1
139,279,1
139,297,1
139,330,1
139,338,1
139,397,1
140,2,1
140,9,1
140,10,1
140,34,1
140,37,1
140,69,1
140,86,1
140,97,1
140,102,1
140,107,1
140,112,1
140,126,1
140,131,1
140,141,1
140,156,1
140,165,1
140,172,1
140,199,1
140,200,1
140,204,1
140,208,1
140,209,1
140,210,1
140,211,1
140,233,1
140,236,1
140,244,1
140,256,1
140,265,1
140,276,1
140,286,1
140,288,1
140,334,1
140,335,1
140,338,1
140,348,1
140,387,1
141,2,1
141,9,1
141,10,1
141,23,1
141,34,1
141,37,1
141,39,1
141,62,1
141,69,1
141,86,1
141,102,1
141,107,1
141,112,1
141,126,1
141,131,1
141,140,1
141,141,1
141,156,1
141,159,1
141,165,1
141,199,1
141,200,1
141,204,1
141,207,1
141,208,1
141,209,1
141,211,1
141,224,1
141,233,1
141,236,1
141,244,1
141,256,1
141,282,1
141,286,1
141,288,1
141,297,1
141,334,1
141,335,1
141,338,1
141,387,1
142,0,1
142,1,1
142,7,1
142,9,1
142,10,1
142,34,1
142,37,1
142,44,1
142,62,1
142,69,1
142,95,1
142,97,1
142,113,1
142,126,1
142,131,1
142,140,1
142,141,1
142,144,1
142,145,1
142,148,1
142,150,1
142,154,1
142,156,1
142,174,1
142,178,1
142,183,1
142,185,1
142,194,1
142,204,1
142,207,1
142,211,1
142,233,1
142,244,1
142,250,1
142,251,1
142,256,1
142,270,1
142,276,1
142,296,1
142,297,1
142,320,1
142,331,1
142,334,1
142,335,1
142,338,1
142,348,1
142,360,1
142,368,1
142,380,1
142,388,1
143,9,1
143,23,1
143,53,1
143,69,1
143,97,1
143,112,1
143,126,1
143,140,1
143,141,1
143,143,1
143,144,1
143,156,1
143,172,1
143,178,1
143,208,1
143,210,1
143,211,1
143,236,1
143,250,1
143,251,1
143,256,1
143,265,1
143,274,1
143,286,1
143,297,1
143,330,1
143,331,1
143,338,1
143,348,1
143,361,1
143,397,1
144,86,1
144,107,1
144,256,1
144,338,1
145,7,1
145,9,1
145,10,1
145,34,1
145,35,1
145,36,1
145,37,1
145,42,1
145,52,1
145,53,1
145,62,1
145,69,1
145,83,1
145,104,1
145,113,1
145,126,1
145,138,1
145,141,1
145,143,1
145,154,1
145,156,1
145,180,1
145,181,1
145,183,1
145,185,1
145,187,1
145,211,1
145,228,1
145,233,1
145,239,1
145,244,1
145,246,1
145,248,1
145,255,1
145,256,1
145,267,1
145,274,1
145,278,1
145,279,1
145,293,1
145,294,1
145,330,1
145,334,1
145,335,1
145,338,1
145,342,1
145,354,1
145,370,1
145,375,1
145,397,1
146,9,1
146,23,1
146,112,1
146,126,1
146,141,1
146,208,1
146,211,1
146,233,1
146,236,1
146,256,1
146,286,1
146,334,1
146,335,1
146,338,1
146,361,1
147,7,1
147,9,1
147,10,1
147,27,1
147,29,1
147,30,1
147,53,1
147,86,1
147,107,1
147,113,1
147,126,1
147,132,1
147,141,1
147,143,1
147,187,1
147,205,1
147,206,1
147,207,1
147,211,1
147,233,1
147,255,1
147,256,1
147,274,1
147,278,1
147,279,1
147,330,1
147,334,1
147,335,1
147,338,1
147,342,1
147,361,1
147,391,1
147,397,1
148,2,1
148,9,1
148,34,1
148,35,1
148,37,1
148,38,1
148,86,1
148,104,1
148,107,1
148,126,1
148,141,1
148,181,1
148,256,1
148,304,1
148,338,1
148,364,1
148,378,1
148,387,1
149,9,1
149,10,1
149,16,1
149,34,1
149,37,1
149,80,1
149,86,1
149,107,1
149,126,1
149,138,1
149,140,1
149,141,1
149,145,1
149,147,1
149,151,1
149,196,1
149,204,1
149,211,1
149,227,1
149,233,1
149,239,1
149,256,1
149,297,1
149,313,1
149,318,1
149,334,1
149,335,1
149,338,1
149,370,1
150,2,1
150,3,1
150,5,1
150,7,1
150,9,1
150,16,1
150,34,1
150,35,1
150,36,1
150,37,1
150,67,1
150,77,1
150,86,1
150,97,1
150,104,1
150,107,1
150,113,1
150,126,1
150,130,1
150,131,1
150,141,1
150,144,1
150,147,1
150,156,1
150,174,1
150,181,1
150,194,1
150,246,1
150,248,1
150,250,1
150,251,1
150,254,1
150,256,1
150,276,1
150,315,1
150,331,1
150,338,1
150,361,1
150,364,1
150,378,1
151,7,1
151,9,1
151,10,1
151,16,1
151,31,1
151,34,1
151,37,1
151,69,1
151,77,1
151,80,1
151,83,1
151,86,1
151,97,1
151,102,1
151,107,1
151,113,1
151,126,1
151,131,1
151,140,1
151,141,1
151,143,1
151,144,1
151,147,1
151,150,1
151,151,1
151,154,1
151,156,1
151,174,1
151,178,1
151,187,1
151,194,1
151,195,1
151,196,1
151,198,1
151,204,1
151,211,1
151,229,1
151,246,1
151,248,1
151,255,1
151,256,1
151,268,1
151,278,1
151,279,1
151,288,1
151,297,1
151,313,1
151,320,1
151,326,1
151,338,1
151,348,1
151,369,1
151,377,1
151,380,1
152,9,1
152,27,1
152,29,1
152,30,1
152,34,1
152,37,1
152,38,1
152,39,1
152,86,1
152,107,1
152,126,1
152,132,1
152,141,1
152,152,1
152,159,1
152,211,1
152,223,1
152,233,1
152,243,1
152,256,1
152,334,1
152,335,1
152,338,1
152,361,1
153,2,1
153,3,1
153,5,1
153,7,1
153,9,1
153,10,1
153,16,1
153,34,1
153,35,1
153,37,1
153,66,1
153,67,1
153,69,1
153,104,1
153,107,1
153,113,1
153,126,1
153,130,1
153,140,1
153,141,1
153,144,1
153,147,1
153,150,1
153,181,1
153,187,1
153,205,1
153,206,1
153,207,1
153,211,1
153,227,1
153,233,1
153,246,1
153,248,1
153,254,1
153,255,1
153,256,1
153,278,1
153,279,1
153,294,1
153,296,1
153,297,1
153,315,1
153,318,1
153,334,1
153,335,1
153,338,1
153,342,1
153,354,1
153,358,1
153,361,1
153,364,1
153,375,1
153,399,1
154,9,1
154,10,1
154,23,1
154,62,1
154,83,1
154,86,1
154,107,1
154,112,1
154,126,1
154,140,1
154,141,1
154,154,1
154,156,1
154,187,1
154,205,1
154,206,1
154,207,1
154,208,1
154,211,1
154,236,1
154,244,1
154,255,1
154,256,1
154,278,1
154,279,1
154,286,1
154,296,1
154,297,1
154,338,1
154,361,1
155,7,1
155,9,1
155,69,1
155,94,1
155,113,1
155,126,1
155,141,1
155,186,1
155,208,1
155,211,1
155,256,1
155,338,1
155,346,1
155,361,1
156,0,1
156,7,1
156,9,1
156,23,1
156,69,1
156,86,1
156,97,1
156,107,1
156,112,1
156,113,1
156,126,1
156,141,1
156,147,1
156,156,1
156,208,1
156,211,1
156,219,1
156,236,1
156,256,1
156,276,1
156,282,1
156,286,1
156,328,1
156,338,1
156,361,1
157,9,1
157,23,1
157,35,1
157,69,1
157,104,1
157,112,1
157,126,1
157,140,1
157,141,1
157,181,1
157,208,1
157,211,1
157,236,1
157,256,1
157,286,1
157,297,1
157,338,1
157,360,1
157,361,1
157,368,1
158,7,1
158,9,1
158,10,1
158,16,1
158,34,1
158,36,1
158,37,1
158,40,1
158,69,1
158,86,1
158,94,1
158,97,1
158,107,1
158,113,1
158,126,1
158,140,1
158,141,1
158,145,1
158,147,1
158,156,1
158,170,1
158,186,1
158,204,1
158,206,1
158,207,1
158,208,1
158,211,1
158,233,1
158,246,1
158,248,1
158,256,1
158,276,1
158,283,1
158,297,1
158,332,1
158,334,1
158,335,1
158,338,1
158,345,1
158,346,1
158,349,1
158,361,1
159,2,1
159,5,1
159,7,1
159,9,1
159,10,1
159,16,1
159,32,1
159,34,1
159,35,1
159,37,1
159,54,1
159,67,1
159,86,1
159,95,1
159,97,1
159,107,1
159,113,1
159,126,1
159,140,1
159,141,1
159,143,1
159,145,1
159,147,1
159,156,1
159,178,1
159,181,1
159,204,1
159,211,1
159,222,1
159,227,1
159,233,1
159,246,1
159,248,1
159,254,1
159,256,1
159,296,1
159,297,1
159,318,1
159,326,1
159,334,1
159,335,1
159,338,1
159,341,1
159,356,1
160,9,1
160,86,1
160,107,1
160,126,1
160,141,1
160,151,1
160,211,1
160,233,1
160,256,1
160,334,1
160,335,1
160,338,1
161,2,1
161,10,1
161,126,1
161,141,1
161,154,1
161,165,1
161,256,1
161,338,1
161,361,1
161,387,1
162,10,1
162,86,1
162,107,1
162,126,1
162,141,1
162,154,1
162,256,1
162,338,1
163,9,1
163,23,1
163,86,1
163,97,1
163,107,1
163,112,1
163,126,1
163,141,1
163,156,1
163,208,1
163,211,1
163,233,1
163,236,1
163,256,1
163,276,1
163,286,1
163,334,1
163,335,1
163,338,1
164,9,1
164,34,1
164,36,1
164,69,1
164,86,1
164,107,1
164,126,1
164,140,1
164,141,1
164,211,1
164,256,1
164,297,1
164,338,1
165,7,1
165,9,1
165,34,1
165,37,1
165,54,1
165,69,1
165,86,1
165,107,1
165,113,1
165,126,1
165,131,1
165,140,1
165,141,1
165,143,1
165,174,1
165,194,1
165,211,1
165,222,1
165,246,1
165,248,1
165,256,1
165,297,1
165,326,1
165,338,1
165,356,1
166,7,1
166,9,1
166,54,1
166,86,1
166,107,1
166,113,1
166,126,1
166,131,1
166,140,1
166,141,1
166,143,1
166,174,1
166,194,1
166,211,1
166,222,1
166,233,1
166,246,1
166,248,1
166,256,1
166,297,1
166,326,1
166,334,1
166,335,1
166,338,1
166,356,1
167,7,1
167,9,1
167,39,1
167,62,1
167,69,1
167,86,1
167,107,1
167,113,1
167,126,1
167,131,1
167,140,1
167,141,1
167,156,1
167,159,1
167,174,1
167,194,1
167,211,1
167,224,1
167,244,1
167,246,1
167,248,1
167,256,1
167,297,1
167,338,1
168,2,1
168,5,1
168,7,1
168,9,1
168,54,1
168,67,1
168,69,1
168,78,1
168,86,1
168,102,1
168,107,1
168,113,1
168,126,1
168,131,1
168,140,1
168,141,1
168,143,1
168,174,1
168,194,1
168,211,1
168,222,1
168,226,1
168,233,1
168,246,1
168,248,1
168,254,1
168,256,1
168,260,1
168,288,1
168,297,1
168,326,1
168,334,1
168,335,1
168,338,1
168,348,1
168,352,1
168,356,1
169,7,1
169,9,1
169,54,1
169,86,1
169,107,1
169,113,1
169,126,1
169,131,1
169,141,1
169,143,1
169,174,1
169,194,1
169,211,1
169,222,1
169,233,1
169,246,1
169,248,1
169,256,1
169,326,1
169,334,1
169,335,1
169,338,1
169,356,1
170,54,1
170,86,1
170,107,1
170,131,1
170,143,1
170,174,1
170,194,1
170,222,1
170,256,1
170,326,1
170,338,1
170,356,1
171,54,1
171,86,1
171,107,1
171,131,1
171,143,1
171,174,1
171,194,1
171,222,1
171,256,1
171,326,1
171,338,1
171,356,1
172,7,1
172,9,1
172,34,1
172,36,1
172,54,1
172,86,1
172,107,1
172,113,1
172,126,1
172,131,1
172,140,1
172,141,1
172,143,1
172,144,1
172,150,1
172,174,1
172,194,1
172,222,1
172,256,1
172,297,1
172,326,1
172,338,1
172,356,1
173,86,1
173,107,1
173,256,1
173,338,1
174,86,1
174,107,1
174,131,1
174,174,1
174,256,1
174,338,1
175,9,1
175,69,1
175,86,1
175,107,1
175,126,1
175,140,1
175,141,1
175,211,1
175,233,1
175,256,1
175,297,1
175,334,1
175,335,1
175,338,1
176,9,1
176,86,1
176,107,1
176,126,1
176,141,1
176,211,1
176,233,1
176,256,1
176,334,1
176,335,1
176,338,1
177,4,1
177,7,1
177,9,1
177,10,1
177,11,1
177,12,1
177,22,1
177,27,1
177,29,1
177,30,1
177,34,1
177,36,1
177,37,1
177,69,1
177,83,1
177,94,1
177,95,1
177,97,1
177,102,1
177,108,1
177,113,1
177,123,1
177,126,1
177,131,1
177,132,1
177,136,1
177,140,1
177,141,1
177,144,1
177,148,1
177,154,1
177,156,1
177,179,1
177,186,1
177,187,1
177,205,1
177,206,1
177,207,1
177,208,1
177,211,1
177,219,1
177,233,1
177,246,1
177,248,1
177,250,1
177,251,1
177,255,1
177,256,1
177,276,1
177,278,1
177,279,1
177,288,1
177,297,1
177,309,1
177,320,1
177,324,1
177,331,1
177,334,1
177,335,1
177,338,1
177,346,1
177,348,1
177,360,1
177,361,1
177,365,1
178,0,1
178,2,1
178,7,1
178,9,1
178,10,1
178,23,1
178,32,1
178,33,1
178,34,1
178,35,1
178,37,1
178,41,1
178,69,1
178,73,1
178,83,1
178,86,1
178,94,1
178,95,1
178,97,1
178,104,1
178,107,1
178,108,1
178,112,1
178,113,1
178,126,1
178,132,1
178,136,1
178,140,1
178,141,1
178,144,1
178,145,1
178,148,1
178,154,1
178,156,1
178,178,1
178,179,1
178,181,1
178,186,1
178,187,1
178,204,1
178,205,1
178,206,1
178,207,1
178,208,1
178,211,1
178,219,1
178,236,1
178,246,1
178,248,1
178,255,1
178,256,1
178,276,1
178,278,1
178,279,1
178,286,1
178,297,1
178,304,1
178,309,1
178,328,1
178,333,1
178,338,1
178,340,1
178,346,1
178,361,1
178,384,1
178,387,1
179,4,1
179,7,1
179,9,1
179,10,1
179,11,1
179,12,1
179,16,1
179,23,1
179,27,1
179,29,1
179,30,1
179,31,1
179,32,1
179,33,1
179,34,1
179,35,1
179,36,1
179,37,1
179,39,1
179,40,1
179,52,1
179,53,1
179,62,1
179,66,1
179,68,1
179,83,1
179,85,1
179,86,1
179,94,1
179,97,1
179,102,1
179,104,1
179,107,1
179,112,1
179,113,1
179,126,1
179,131,1
179,132,1
179,136,1
179,140,1
179,141,1
179,143,1
179,144,1
179,145,1
179,147,1
179,148,1
179,150,1
179,152,1
179,156,1
179,159,1
179,170,1
179,178,1
179,179,1
179,181,1
179,186,1
179,187,1
179,195,1
179,198,1
179,204,1
179,205,1
179,206,1
179,207,1
179,208,1
179,211,1
179,223,1
179,227,1
179,233,1
179,236,1
179,244,1
179,255,1
179,256,1
179,268,1
179,274,1
179,278,1
179,279,1
179,283,1
179,286,1
179,288,1
179,293,1
179,296,1
179,297,1
179,309,1
179,318,1
179,320,1
179,324,1
179,326,1
179,330,1
179,334,1
179,335,1
179,338,1
179,339,1
179,340,1
179,345,1
179,346,1
179,348,1
179,349,1
179,359,1
179,364,1
179,373,1
179,378,1
179,392,1
179,397,1
179,399,1
180,9,1
180,10,1
180,23,1
180,32,1
180,34,1
180,35,1
180,36,1
180,37,1
180,86,1
180,94,1
180,97,1
180,107,1
180,112,1
180,126,1
180,132,1
180,136,1
180,141,1
180,156,1
180,178,1
180,179,1
180,181,1
180,186,1
180,207,1
180,208,1
180,211,1
180,233,1
180,236,1
180,256,1
180,286,1
180,309,1
180,334,1
180,335,1
180,338,1
180,346,1
181,7,1
181,9,1
181,10,1
181,27,1
181,29,1
181,30,1
181,34,1
181,37,1
181,69,1
181,95,1
181,113,1
181,126,1
181,132,1
181,141,1
181,144,1
181,150,1
181,198,1
181,204,1
181,205,1
181,206,1
181,207,1
181,211,1
181,256,1
182,7,1
182,9,1
182,16,1
182,32,1
182,35,1
182,39,1
182,41,1
182,62,1
182,86,1
182,104,1
182,107,1
182,113,1
182,126,1
182,141,1
182,147,1
182,156,1
182,159,1
182,181,1
182,211,1
182,227,1
182,233,1
182,244,1
182,246,1
182,248,1
182,256,1
182,296,1
182,318,1
182,334,1
182,335,1
182,338,1
182,364,1
182,378,1
182,384,1
183,9,1
183,10,1
183,16,1
183,35,1
183,39,1
183,52,1
183,62,1
183,83,1
183,97,1
183,107,1
183,126,1
183,131,1
183,141,1
183,147,1
183,156,1
183,157,1
183,159,1
183,174,1
183,175,1
183,176,1
183,178,1
183,181,1
183,187,1
183,194,1
183,198,1
183,204,1
183,211,1
183,233,1
183,244,1
183,255,1
183,256,1
183,278,1
183,279,1
183,293,1
183,296,1
183,334,1
183,335,1
183,338,1
183,360,1
183,361,1
183,368,1
183,392,1
184,2,1
184,3,1
184,7,1
184,9,1
184,10,1
184,16,1
184,23,1
184,31,1
184,34,1
184,35,1
184,36,1
184,37,1
184,39,1
184,53,1
184,62,1
184,69,1
184,83,1
184,92,1
184,95,1
184,97,1
184,104,1
184,107,1
184,112,1
184,113,1
184,118,1
184,126,1
184,130,1
184,138,1
184,140,1
184,141,1
184,143,1
184,144,1
184,145,1
184,147,1
184,148,1
184,150,1
184,152,1
184,154,1
184,156,1
184,158,1
184,159,1
184,178,1
184,181,1
184,183,1
184,185,1
184,195,1
184,198,1
184,204,1
184,205,1
184,206,1
184,207,1
184,208,1
184,211,1
184,225,1
184,227,1
184,233,1
184,236,1
184,239,1
184,244,1
184,255,1
184,256,1
184,260,1
184,262,1
184,268,1
184,274,1
184,275,1
184,286,1
184,296,1
184,297,1
184,315,1
184,318,1
184,320,1
184,326,1
184,330,1
184,334,1
184,335,1
184,338,1
184,348,1
184,358,1
184,360,1
184,361,1
184,364,1
184,369,1
184,370,1
184,377,1
184,380,1
184,397,1
185,0,1
185,3,1
185,9,1
185,10,1
185,32,1
185,35,1
185,69,1
185,126,1
185,130,1
185,141,1
185,145,1
185,181,1
185,187,1
185,204,1
185,205,1
185,206,1
185,207,1
185,211,1
185,255,1
185,256,1
185,278,1
185,279,1
185,315,1
185,328,1
185,338,1
185,360,1
185,361,1
185,362,1
186,0,1
186,9,1
186,16,1
186,35,1
186,69,1
186,94,1
186,97,1
186,104,1
186,107,1
186,126,1
186,141,1
186,144,1
186,147,1
186,148,1
186,156,1
186,178,1
186,181,1
186,186,1
186,208,1
186,211,1
186,227,1
186,233,1
186,256,1
186,282,1
186,328,1
186,334,1
186,335,1
186,338,1
186,346,1
186,360,1
186,364,1
186,378,1
187,0,1
187,1,1
187,9,1
187,10,1
187,34,1
187,35,1
187,37,1
187,38,1
187,44,1
187,62,1
187,66,1
187,83,1
187,94,1
187,95,1
187,97,1
187,104,1
187,126,1
187,131,1
187,138,1
187,141,1
187,144,1
187,150,1
187,154,1
187,156,1
187,174,1
187,178,1
187,181,1
187,186,1
187,187,1
187,194,1
187,205,1
187,206,1
187,207,1
187,208,1
187,211,1
187,233,1
187,239,1
187,244,1
187,255,1
187,256,1
187,270,1
187,278,1
187,279,1
187,296,1
187,334,1
187,335,1
187,338,1
187,346,1
187,360,1
187,370,1
187,388,1
187,389,1
188,2,1
188,7,1
188,9,1
188,10,1
188,27,1
188,29,1
188,30,1
188,32,1
188,33,1
188,34,1
188,35,1
188,36,1
188,37,1
188,39,1
188,42,1
188,62,1
188,69,1
188,83,1
188,89,1
188,94,1
188,97,1
188,113,1
188,118,1
188,126,1
188,132,1
188,140,1
188,141,1
188,152,1
188,154,1
188,156,1
188,159,1
188,173,1
188,178,1
188,180,1
188,181,1
188,183,1
188,185,1
188,186,1
188,187,1
188,190,1
188,198,1
188,204,1
188,207,1
188,208,1
188,211,1
188,223,1
188,228,1
188,233,1
188,244,1
188,246,1
188,248,1
188,255,1
188,256,1
188,267,1
188,278,1
188,279,1
188,297,1
188,334,1
188,335,1
188,339,1
188,340,1
188,346,1
188,359,1
189,9,1
189,22,1
189,35,1
189,52,1
189,69,1
189,97,1
189,108,1
189,123,1
189,126,1
189,141,1
189,156,1
189,178,1
189,181,1
189,211,1
189,219,1
189,256,1
189,293,1
189,324,1
189,338,1
189,361,1
190,3,1
190,7,1
190,9,1
190,10,1
190,23,1
190,32,1
190,34,1
190,35,1
190,37,1
190,62,1
190,83,1
190,97,1
190,108,1
190,112,1
190,113,1
190,126,1
190,130,1
190,132,1
190,140,1
190,141,1
190,144,1
190,150,1
190,154,1
190,156,1
190,177,1
190,178,1
190,181,1
190,204,1
190,207,1
190,208,1
190,211,1
190,214,1
190,219,1
190,229,1
190,233,1
190,236,1
190,244,1
190,246,1
190,248,1
190,255,1
190,256,1
190,286,1
190,297,1
190,315,1
190,317,1
190,334,1
190,335,1
190,338,1
190,355,1
190,361,1
191,9,1
191,10,1
191,23,1
191,34,1
191,37,1
191,62,1
191,73,1
191,97,1
191,108,1
191,112,1
191,126,1
191,140,1
191,141,1
191,154,1
191,156,1
191,178,1
191,205,1
191,206,1
191,207,1
191,208,1
191,219,1
191,236,1
191,244,1
191,256,1
191,286,1
191,297,1
191,333,1
191,338,1
191,361,1
192,7,1
192,9,1
192,10,1
192,23,1
192,32,1
192,34,1
192,35,1
192,36,1
192,37,1
192,39,1
192,40,1
192,62,1
192,69,1
192,83,1
192,97,1
192,112,1
192,113,1
192,126,1
192,131,1
192,140,1
192,141,1
192,144,1
192,150,1
192,152,1
192,154,1
192,156,1
192,159,1
192,170,1
192,174,1
192,178,1
192,181,1
192,194,1
192,208,1
192,211,1
192,223,1
192,236,1
192,244,1
192,246,1
192,248,1
192,255,1
192,256,1
192,283,1
192,286,1
192,296,1
192,297,1
192,338,1
192,345,1
192,349,1
193,2,1
193,7,1
193,9,1
193,10,1
193,23,1
193,34,1
193,36,1
193,37,1
193,97,1
193,108,1
193,112,1
193,113,1
193,126,1
